node_id,node_type,label,base_voltage_v,nominal_power_kw,nominal_q_kvar,degree,parent_bus_id
bus_slack,bus,Main Grid Bus,20000.0,4800.0,0.0,12,
bus_chem_dept,bus,Bus CHEM DEPT,20000.0,500.0,0.0,11,
bus_lh,bus,Bus LH,20000.0,400.0,0.0,11,
bus_siemens_centre_of_excellence,bus,Bus Siemens Centre of Excellence,20000.0,600.0,0.0,11,
bus_ped,bus,Bus PED,20000.0,450.0,0.0,11,
bus_dispensary,bus,Bus DISPENSARY,20000.0,300.0,0.0,11,
bus_ifc_a,bus,Bus IFC A,20000.0,500.0,0.0,11,
bus_mme,bus,Bus MME,20000.0,550.0,0.0,11,
bus_mfc,bus,Bus mFC,20000.0,350.0,0.0,11,
bus_ccpd,bus,Bus CCPD,20000.0,400.0,0.0,11,
bus_lib,bus,Bus LIB,20000.0,600.0,0.0,11,
bus_mega_hostel,bus,Bus Mega Hostel,20000.0,150.0,0.0,3,
grid_main,external_grid,Main Grid,20000.0,4800.0,0.0,1,
load_chem_dept_01,load,CHEM DEPT Sensor 01,20000.0,25.0,10.0,1,bus_chem_dept
load_chem_dept_02,load,CHEM DEPT Sensor 02,20000.0,30.0,12.0,1,bus_chem_dept
load_chem_dept_03,load,CHEM DEPT Sensor 03,20000.0,35.0,14.0,1,bus_chem_dept
load_chem_dept_04,load,CHEM DEPT Sensor 04,20000.0,40.0,16.0,1,bus_chem_dept
load_chem_dept_05,load,CHEM DEPT Sensor 05,20000.0,45.0,18.0,1,bus_chem_dept
load_chem_dept_06,load,CHEM DEPT Sensor 06,20000.0,50.0,20.0,1,bus_chem_dept
load_chem_dept_07,load,CHEM DEPT Sensor 07,20000.0,50.0,20.0,1,bus_chem_dept
load_chem_dept_08,load,CHEM DEPT Sensor 08,20000.0,60.0,24.0,1,bus_chem_dept
load_chem_dept_09,load,CHEM DEPT Sensor 09,20000.0,75.0,30.0,1,bus_chem_dept
load_chem_dept_10,load,CHEM DEPT Sensor 10,20000.0,90.0,36.0,1,bus_chem_dept
load_lh_01,load,LH Sensor 01,20000.0,20.0,7.5,1,bus_lh
load_lh_02,load,LH Sensor 02,20000.0,24.0,9.0,1,bus_lh
load_lh_03,load,LH Sensor 03,20000.0,28.0,10.5,1,bus_lh
load_lh_04,load,LH Sensor 04,20000.0,32.0,12.0,1,bus_lh
load_lh_05,load,LH Sensor 05,20000.0,36.0,13.5,1,bus_lh
load_lh_06,load,LH Sensor 06,20000.0,40.0,15.0,1,bus_lh
load_lh_07,load,LH Sensor 07,20000.0,40.0,15.0,1,bus_lh
load_lh_08,load,LH Sensor 08,20000.0,48.0,18.0,1,bus_lh
load_lh_09,load,LH Sensor 09,20000.0,60.0,22.5,1,bus_lh
load_lh_10,load,LH Sensor 10,20000.0,72.0,27.0,1,bus_lh
load_siemens_centre_of_excellence_01,load,Siemens Centre of Excellence Sensor 01,20000.0,30.0,12.5,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_02,load,Siemens Centre of Excellence Sensor 02,20000.0,36.0,15.0,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_03,load,Siemens Centre of Excellence Sensor 03,20000.0,42.0,17.5,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_04,load,Siemens Centre of Excellence Sensor 04,20000.0,48.0,20.0,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_05,load,Siemens Centre of Excellence Sensor 05,20000.0,54.0,22.5,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_06,load,Siemens Centre of Excellence Sensor 06,20000.0,60.0,25.0,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_07,load,Siemens Centre of Excellence Sensor 07,20000.0,60.0,25.0,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_08,load,Siemens Centre of Excellence Sensor 08,20000.0,72.0,30.0,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_09,load,Siemens Centre of Excellence Sensor 09,20000.0,90.0,37.5,1,bus_siemens_centre_of_excellence
load_siemens_centre_of_excellence_10,load,Siemens Centre of Excellence Sensor 10,20000.0,108.0,45.0,1,bus_siemens_centre_of_excellence
load_ped_01,load,PED Sensor 01,20000.0,22.5,9.0,1,bus_ped
load_ped_02,load,PED Sensor 02,20000.0,27.0,10.8,1,bus_ped
load_ped_03,load,PED Sensor 03,20000.0,31.5,12.6,1,bus_ped
load_ped_04,load,PED Sensor 04,20000.0,36.0,14.4,1,bus_ped
load_ped_05,load,PED Sensor 05,20000.0,40.5,16.2,1,bus_ped
load_ped_06,load,PED Sensor 06,20000.0,45.0,18.0,1,bus_ped
load_ped_07,load,PED Sensor 07,20000.0,45.0,18.0,1,bus_ped
load_ped_08,load,PED Sensor 08,20000.0,54.0,21.6,1,bus_ped
load_ped_09,load,PED Sensor 09,20000.0,67.5,27.0,1,bus_ped
load_ped_10,load,PED Sensor 10,20000.0,81.0,32.4,1,bus_ped
load_dispensary_01,load,DISPENSARY Sensor 01,20000.0,15.0,5.0,1,bus_dispensary
load_dispensary_02,load,DISPENSARY Sensor 02,20000.0,18.0,6.0,1,bus_dispensary
load_dispensary_03,load,DISPENSARY Sensor 03,20000.0,21.0,7.0,1,bus_dispensary
load_dispensary_04,load,DISPENSARY Sensor 04,20000.0,24.0,8.0,1,bus_dispensary
load_dispensary_05,load,DISPENSARY Sensor 05,20000.0,27.0,9.0,1,bus_dispensary
load_dispensary_06,load,DISPENSARY Sensor 06,20000.0,30.0,10.0,1,bus_dispensary
load_dispensary_07,load,DISPENSARY Sensor 07,20000.0,30.0,10.0,1,bus_dispensary
load_dispensary_08,load,DISPENSARY Sensor 08,20000.0,36.0,12.0,1,bus_dispensary
load_dispensary_09,load,DISPENSARY Sensor 09,20000.0,45.0,15.0,1,bus_dispensary
load_dispensary_10,load,DISPENSARY Sensor 10,20000.0,54.0,18.0,1,bus_dispensary
load_ifc_a_01,load,IFC A Sensor 01,20000.0,25.0,10.0,1,bus_ifc_a
load_ifc_a_02,load,IFC A Sensor 02,20000.0,30.0,12.0,1,bus_ifc_a
load_ifc_a_03,load,IFC A Sensor 03,20000.0,35.0,14.0,1,bus_ifc_a
load_ifc_a_04,load,IFC A Sensor 04,20000.0,40.0,16.0,1,bus_ifc_a
load_ifc_a_05,load,IFC A Sensor 05,20000.0,45.0,18.0,1,bus_ifc_a
load_ifc_a_06,load,IFC A Sensor 06,20000.0,50.0,20.0,1,bus_ifc_a
load_ifc_a_07,load,IFC A Sensor 07,20000.0,50.0,20.0,1,bus_ifc_a
load_ifc_a_08,load,IFC A Sensor 08,20000.0,60.0,24.0,1,bus_ifc_a
